meta,sender,sender_type,sender_id,age,education,croatian-knowledge,occupation,,ended_on,duration,time_run,time_render,time_show,time_end,time_commit,timestamp,time_switch,openLabId,type,task,project,status,code,confirmationCode,response,response_action,stimulus,context,island_type,transfer_s,transfer_c,id,movement,opposition,category
"{""labjs_version"":""20.2.4"",""labjs_build"":{""flavor"":""production"",""commit"":""f5b4a49f956347addd546a832a3327688c2c0fef""},""location"":""https://open-lab.online/test/jednostavno-test/679e139d131ae225e46b42e3"",""userAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36"",""platform"":""Win32"",""language"":""en"",""locale"":""en-US"",""timeZone"":""Europe/Zagreb"",""timezoneOffset"":-60,""screen_width"":1920,""screen_height"":1200,""scroll_width"":1920,""scroll_height"":1017,""window_innerWidth"":1920,""window_innerHeight"":1065,""devicePixelRatio"":1}",Demography form,html.Form,0,32,highschool,mother-tongue,,,form submission,25422.3,548.5,553.6,570.2,25992.5,25992.800000000745,2025-02-01T12:29:46.964Z,26019.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,725340,,,,,,,,,,,
,context,canvas.Screen,1_0,,,,,,response,5277.2000000007465,25993,26003.028,26019.6,31296.800000000745,31297.400000000373,2025-02-01T12:29:52.269Z,31302.814,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,,,,,,,,,
,stimulus,canvas.Screen,1_1,,,,,,response,12504.285999999629,31297.5,31302.814,31302.814,43807.09999999963,43807.800000000745,2025-02-01T12:30:04.779Z,43819.1,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,7,click @7,,,,,,,,,
,inter-stimulus,canvas.Screen,1_2,,,,,,response,1368.999999999629,43807.800000000745,43802.5,43819.1,45188.09999999963,45188.59999999963,2025-02-01T12:30:06.160Z,45202.5,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,mousedown,,,,,,,,,
,context,canvas.Screen,1_3,,,,,,response,5542.9000000003725,45188.59999999963,45185.8,45202.5,50745.40000000037,50746.09999999963,2025-02-01T12:30:11.717Z,50752.2,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,,,,,,,,,
,stimulus,canvas.Screen,1_4,,,,,,response,7235.600000000748,50746.09999999963,50735.698,50752.2,57987.800000000745,57988.5,2025-02-01T12:30:18.960Z,58002,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,1,click @1,,,,,,,,,
,inter-stimulus,canvas.Screen,1_5,,,,,,response,579.9000000003725,57988.59999999963,57985.562,58002,58581.90000000037,58582.300000000745,2025-02-01T12:30:19.554Z,58602,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,mousedown,,,,,,,,,
,context,canvas.Screen,1_6,,,,,,response,3096.4000000003725,58582.40000000037,58585.4,58602,61698.40000000037,61699.199999999255,2025-02-01T12:30:22.671Z,61701.9,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,,,,,,,,,
,stimulus,canvas.Screen,1_7_0,,,,,,response,5842.000000000371,61699.40000000037,61685.288,61701.9,67543.90000000037,67544.40000000037,2025-02-01T12:30:28.516Z,67568.5,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,5,click @5,,,,,,,,,
,Timer frame,html.Frame,1_7,,,,,,,5842.5999999999985,61699.199999999255,61685.288,61701.9,67544.5,67544.59999999963,2025-02-01T12:30:28.516Z,67568.5,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,,,,,,,,,
,inter-stimulus,canvas.Screen,1_8,,,,,,response,4858.5,67544.69999999925,67551.8,67568.5,72427,72427.80000000075,2025-02-01T12:30:33.399Z,72435,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,mousedown,,,,,,,,,
,First stimuli,flow.Sequence,1,,,,,,completion,46407.4,25993,26003.028,26019.6,72427,72427.90000000037,2025-02-01T12:30:33.399Z,72435,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,,,,,,,,,
,context,canvas.Screen,2_0_0_0,,,,,,response,2415.800000000745,72428.09999999963,72418.392,72435,74850.80000000075,74851.40000000037,2025-02-01T12:30:35.823Z,74868.3,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,Pronašao sam taj uređaj koji mislim da je Marina izgubila.,Mislim da je Marina izgubila laptop.,fac,,,42,ob,ob + ob,non-interrogative component
,Timer frame,html.Frame,2_0_0,,,,,,,2416.4000000003725,72427.90000000037,72418.392,72435,74851.40000000037,74851.5,2025-02-01T12:30:35.823Z,74868.3,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Pronašao sam taj uređaj koji mislim da je Marina izgubila.,Mislim da je Marina izgubila laptop.,fac,,,42,ob,ob + ob,non-interrogative component
,stimulus,canvas.Screen,2_0_1_0,,,,,,response,4917.699999999997,74851.80000000075,74851.766,74868.3,79786,79786.59999999963,2025-02-01T12:30:40.758Z,79801.5,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,4,click @4,Pronašao sam taj uređaj koji mislim da je Marina izgubila.,Mislim da je Marina izgubila laptop.,fac,,,42,ob,ob + ob,non-interrogative component
,Timer frame,html.Frame,2_0_1,,,,,,,4918.299999999625,74851.69999999925,74851.766,74868.3,79786.59999999963,79786.80000000075,2025-02-01T12:30:40.758Z,79801.5,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Pronašao sam taj uređaj koji mislim da je Marina izgubila.,Mislim da je Marina izgubila laptop.,fac,,,42,ob,ob + ob,non-interrogative component
,inter-stimulus,canvas.Screen,2_0_2,,,,,,response,605.0999999996275,79786.80000000075,79784.9,79801.5,80406.59999999963,80407,2025-02-01T12:30:41.378Z,80434.7,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,mousedown,Pronašao sam taj uređaj koji mislim da je Marina izgubila.,Mislim da je Marina izgubila laptop.,fac,,,42,ob,ob + ob,non-interrogative component
,Sequence,flow.Sequence,2_0,,,,,,completion,7971.5999999996275,72427.90000000037,72418.392,72435,80406.59999999963,80407,2025-02-01T12:30:41.378Z,80434.7,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Pronašao sam taj uređaj koji mislim da je Marina izgubila.,Mislim da je Marina izgubila laptop.,fac,,,42,ob,ob + ob,non-interrogative component
,context,canvas.Screen,2_1_0_0,,,,,,response,4488.600000000748,80407.30000000075,80418.164,80434.7,84923.30000000075,84923.80000000075,2025-02-01T12:30:45.895Z,84951.2,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,"Kome, učitelj je pitao, što treba ponovno objasniti?",Učitelj je pitao što treba učenicima ponovno objasniti..,iq,0,36,4,ob_dir,ob_dir + ob_indir,interrogative pronouns
,Timer frame,html.Frame,2_1_0,,,,,,,4489.100000000748,80407.09999999963,80418.164,80434.7,84923.80000000075,84923.90000000037,2025-02-01T12:30:45.895Z,84951.2,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,"Kome, učitelj je pitao, što treba ponovno objasniti?",Učitelj je pitao što treba učenicima ponovno objasniti..,iq,0,36,4,ob_dir,ob_dir + ob_indir,interrogative pronouns
,stimulus,canvas.Screen,2_1_1_0,,,,,,response,2724.999999999258,84924.09999999963,84934.728,84951.2,87676.19999999925,87676.59999999963,2025-02-01T12:30:48.648Z,87701.2,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,2,click @2,"Kome, učitelj je pitao, što treba ponovno objasniti?",Učitelj je pitao što treba učenicima ponovno objasniti..,iq,0,36,4,ob_dir,ob_dir + ob_indir,interrogative pronouns
,Timer frame,html.Frame,2_1_1,,,,,,,2725.499999999258,84923.90000000037,84934.728,84951.2,87676.69999999925,87676.69999999925,2025-02-01T12:30:48.648Z,87701.2,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,"Kome, učitelj je pitao, što treba ponovno objasniti?",Učitelj je pitao što treba učenicima ponovno objasniti..,iq,0,36,4,ob_dir,ob_dir + ob_indir,interrogative pronouns
,inter-stimulus,canvas.Screen,2_1_2,,,,,,response,578.4999999992579,87676.80000000075,87684.53,87701.2,88279.69999999925,88280.19999999925,2025-02-01T12:30:49.252Z,88284.5,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,mousedown,"Kome, učitelj je pitao, što treba ponovno objasniti?",Učitelj je pitao što treba učenicima ponovno objasniti..,iq,0,36,4,ob_dir,ob_dir + ob_indir,interrogative pronouns
,Sequence,flow.Sequence,2_1,,,,,,completion,7844.999999999258,80407.09999999963,80418.164,80434.7,88279.69999999925,88280.30000000075,2025-02-01T12:30:49.252Z,88284.5,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,"Kome, učitelj je pitao, što treba ponovno objasniti?",Učitelj je pitao što treba učenicima ponovno objasniti..,iq,0,36,4,ob_dir,ob_dir + ob_indir,interrogative pronouns
,context,canvas.Screen,2_2_0_0,,,,,,response,3508.5,88280.5,88268.066,88284.5,91793,91793.5,2025-02-01T12:30:52.765Z,91817.8,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,"Što, Perići znaju, da je Petar kupio na tržnici?",Perići znaju da je Petar kupio sat na tržnici.,fac,,,37,ob,ob + ad_mode,interrogative pronouns
,Timer frame,html.Frame,2_2_0,,,,,,,3509,88280.40000000037,88268.066,88284.5,91793.5,91793.59999999963,2025-02-01T12:30:52.765Z,91817.8,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,"Što, Perići znaju, da je Petar kupio na tržnici?",Perići znaju da je Petar kupio sat na tržnici.,fac,,,37,ob,ob + ad_mode,interrogative pronouns
,stimulus,canvas.Screen,2_2_1_0,,,,,,response,3666.000000000742,91793.69999999925,91801.2,91817.8,95483.80000000075,95484.30000000075,2025-02-01T12:30:56.456Z,95517.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,6,click @6,"Što, Perići znaju, da je Petar kupio na tržnici?",Perići znaju da je Petar kupio sat na tržnici.,fac,,,37,ob,ob + ad_mode,interrogative pronouns
,Timer frame,html.Frame,2_2_1,,,,,,,3666.699999999997,91793.69999999925,91801.2,91817.8,95484.5,95484.5,2025-02-01T12:30:56.456Z,95517.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,"Što, Perići znaju, da je Petar kupio na tržnici?",Perići znaju da je Petar kupio sat na tržnici.,fac,,,37,ob,ob + ad_mode,interrogative pronouns
,inter-stimulus,canvas.Screen,2_2_2,,,,,,response,316.8999999999942,95484.59999999963,95501,95517.6,95834.5,95835.09999999963,2025-02-01T12:30:56.807Z,95867.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,mousedown,"Što, Perići znaju, da je Petar kupio na tržnici?",Perići znaju da je Petar kupio sat na tržnici.,fac,,,37,ob,ob + ad_mode,interrogative pronouns
,Sequence,flow.Sequence,2_2,,,,,,completion,7550,88280.40000000037,88268.066,88284.5,95834.5,95835.19999999925,2025-02-01T12:30:56.807Z,95867.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,"Što, Perići znaju, da je Petar kupio na tržnici?",Perići znaju da je Petar kupio sat na tržnici.,fac,,,37,ob,ob + ad_mode,interrogative pronouns
,context,canvas.Screen,2_3_0_0,,,,,,response,2571.2000000007392,95835.40000000037,95851.1,95867.6,98438.80000000075,98439.19999999925,2025-02-01T12:30:59.411Z,98467.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,Koliko je moja sestra platila taksi od zračne luke.,Moja sestra platila je taksi od zračne luke.,gf,0,0,46,filler,filler,filler
,Timer frame,html.Frame,2_3_0,,,,,,,2571.7000000007392,95835.30000000075,95851.1,95867.6,98439.30000000075,98439.40000000037,2025-02-01T12:30:59.411Z,98467.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Koliko je moja sestra platila taksi od zračne luke.,Moja sestra platila je taksi od zračne luke.,gf,0,0,46,filler,filler,filler
,stimulus,canvas.Screen,2_3_1_0,,,,,,response,5435.999999999622,98439.59999999963,98451.062,98467.6,103903.59999999963,103904.19999999925,2025-02-01T12:31:04.876Z,103934.1,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,4,click @4,Koliko je moja sestra platila taksi od zračne luke.,Moja sestra platila je taksi od zračne luke.,gf,0,0,46,filler,filler,filler
,Timer frame,html.Frame,2_3_1,,,,,,,5436.700000000739,98439.5,98451.062,98467.6,103904.30000000075,103904.30000000075,2025-02-01T12:31:04.876Z,103934.1,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Koliko je moja sestra platila taksi od zračne luke.,Moja sestra platila je taksi od zračne luke.,gf,0,0,46,filler,filler,filler
,inter-stimulus,canvas.Screen,2_3_2,,,,,,response,354.0999999992491,103904.40000000037,103917.4,103934.1,104288.19999999925,104288.69999999925,2025-02-01T12:31:05.260Z,104300.8,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,mousedown,Koliko je moja sestra platila taksi od zračne luke.,Moja sestra platila je taksi od zračne luke.,gf,0,0,46,filler,filler,filler
,Sequence,flow.Sequence,2_3,,,,,,completion,8420.59999999925,95835.30000000075,95851.1,95867.6,104288.19999999925,104288.80000000075,2025-02-01T12:31:05.260Z,104300.8,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Koliko je moja sestra platila taksi od zračne luke.,Moja sestra platila je taksi od zračne luke.,gf,0,0,46,filler,filler,filler
,context,canvas.Screen,2_4_0_0,,,,,,response,3499.000000000742,104289,104284.132,104300.8,107799.80000000075,107800.5,2025-02-01T12:31:08.772Z,107817.3,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,Koliko pjesama Stepan nije stignuo naučiti za sat književnosti?,Stepan nije stignuo naučiti 3 pjesme za sat književnosti.,neg,,,24,ad_measure,ad_mode + ad_measure,interrogative pronouns
,Timer frame,html.Frame,2_4_0,,,,,,,3499.7999999996246,104288.80000000075,104284.132,104300.8,107800.59999999963,107800.59999999963,2025-02-01T12:31:08.772Z,107817.3,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Koliko pjesama Stepan nije stignuo naučiti za sat književnosti?,Stepan nije stignuo naučiti 3 pjesme za sat književnosti.,neg,,,24,ad_measure,ad_mode + ad_measure,interrogative pronouns
,stimulus,canvas.Screen,2_4_1_0,,,,,,response,6573.699999999997,107800.80000000075,107800.7,107817.3,114391,114391.59999999963,2025-02-01T12:31:15.363Z,114400.5,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,3,click @3,Koliko pjesama Stepan nije stignuo naučiti za sat književnosti?,Stepan nije stignuo naučiti 3 pjesme za sat književnosti.,neg,,,24,ad_measure,ad_mode + ad_measure,interrogative pronouns
,Timer frame,html.Frame,2_4_1,,,,,,,6574.399999999252,107800.59999999963,107800.7,107817.3,114391.69999999925,114391.69999999925,2025-02-01T12:31:15.363Z,114400.5,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Koliko pjesama Stepan nije stignuo naučiti za sat književnosti?,Stepan nije stignuo naučiti 3 pjesme za sat književnosti.,neg,,,24,ad_measure,ad_mode + ad_measure,interrogative pronouns
,inter-stimulus,canvas.Screen,2_4_2,,,,,,response,324.19999999925494,114391.69999999925,114383.998,114400.5,114724.69999999925,114725.09999999963,2025-02-01T12:31:15.697Z,114733.8,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,mousedown,Koliko pjesama Stepan nije stignuo naučiti za sat književnosti?,Stepan nije stignuo naučiti 3 pjesme za sat književnosti.,neg,,,24,ad_measure,ad_mode + ad_measure,interrogative pronouns
,Sequence,flow.Sequence,2_4,,,,,,completion,10423.899999999252,104288.80000000075,104284.132,104300.8,114724.69999999925,114725.30000000075,2025-02-01T12:31:15.697Z,114733.8,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Koliko pjesama Stepan nije stignuo naučiti za sat književnosti?,Stepan nije stignuo naučiti 3 pjesme za sat književnosti.,neg,,,24,ad_measure,ad_mode + ad_measure,interrogative pronouns
,context,canvas.Screen,2_5_0_0,,,,,,response,1009.1999999999971,114725.5,114717.232,114733.8,115743,115743.59999999963,2025-02-01T12:31:16.715Z,115767.1,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,Kad Martin ne dolazi na posao?,Martin sutra ne dolazi na posao.,neg,,,21,ad_time,ad_time + ad_place,interrogative pronouns
,Timer frame,html.Frame,2_5_0,,,,,,,1009.7999999996246,114725.30000000075,114717.232,114733.8,115743.59999999963,115743.59999999963,2025-02-01T12:31:16.715Z,115767.1,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Kad Martin ne dolazi na posao?,Martin sutra ne dolazi na posao.,neg,,,21,ad_time,ad_time + ad_place,interrogative pronouns
,stimulus,canvas.Screen,2_5_1_0,,,,,,response,5226.399999999994,115743.80000000075,115750.63,115767.1,120993.5,120994,2025-02-01T12:31:21.965Z,121000.3,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,7,click @7,Kad Martin ne dolazi na posao?,Martin sutra ne dolazi na posao.,neg,,,21,ad_time,ad_time + ad_place,interrogative pronouns
,Timer frame,html.Frame,2_5_1,,,,,,,5226.999999999622,115743.59999999963,115750.63,115767.1,120994.09999999963,120994.19999999925,2025-02-01T12:31:21.966Z,121000.3,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Kad Martin ne dolazi na posao?,Martin sutra ne dolazi na posao.,neg,,,21,ad_time,ad_time + ad_place,interrogative pronouns
,inter-stimulus,canvas.Screen,2_5_2,,,,,,response,335.39999999925203,120994.19999999925,120983.7,121000.3,121335.69999999925,121336.09999999963,2025-02-01T12:31:22.308Z,121350.4,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,mousedown,Kad Martin ne dolazi na posao?,Martin sutra ne dolazi na posao.,neg,,,21,ad_time,ad_time + ad_place,interrogative pronouns
,Sequence,flow.Sequence,2_5,,,,,,completion,6601.899999999252,114725.30000000075,114717.232,114733.8,121335.69999999925,121336.19999999925,2025-02-01T12:31:22.308Z,121350.4,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Kad Martin ne dolazi na posao?,Martin sutra ne dolazi na posao.,neg,,,21,ad_time,ad_time + ad_place,interrogative pronouns
