meta,sender,sender_type,sender_id,age,education,croatian-knowledge,occupation,,ended_on,duration,time_run,time_render,time_show,time_end,time_commit,timestamp,time_switch,openLabId,type,task,project,status,code,confirmationCode,response,response_action,stimulus,context,island_type,transfer_s,transfer_c,id,movement,opposition,category
,context,canvas.Screen,2_6_0_0,,,,,,response,1440.6000000000058,121336.40000000037,121333.732,121350.4,122791,122791.5,2025-02-01T12:31:23.763Z,122817,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,"Što, Klara misli, da je Petar kupio na tržnici?",Klara misli da je Petar kupio sat na tržnici.,fac,,,39,ob,ob + ad_mode,interrogative pronouns
,Timer frame,html.Frame,2_6_0,,,,,,,1441.1000000000058,121336.19999999925,121333.732,121350.4,122791.5,122791.5,2025-02-01T12:31:23.763Z,122817,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,"Što, Klara misli, da je Petar kupio na tržnici?",Klara misli da je Petar kupio sat na tržnici.,fac,,,39,ob,ob + ad_mode,interrogative pronouns
,stimulus,canvas.Screen,2_6_1_0,,,,,,response,4512.9000000003725,122791.59999999963,122800.33,122817,127329.90000000037,127330.40000000037,2025-02-01T12:31:28.302Z,127333.4,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,4,click @4,"Što, Klara misli, da je Petar kupio na tržnici?",Klara misli da je Petar kupio sat na tržnici.,fac,,,39,ob,ob + ad_mode,interrogative pronouns
,Timer frame,html.Frame,2_6_1,,,,,,,4513.5,122791.59999999963,122800.33,122817,127330.5,127330.59999999963,2025-02-01T12:31:28.302Z,127333.4,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,"Što, Klara misli, da je Petar kupio na tržnici?",Klara misli da je Petar kupio sat na tržnici.,fac,,,39,ob,ob + ad_mode,interrogative pronouns
,inter-stimulus,canvas.Screen,2_6_2,,,,,,response,284.6000000000058,127330.59999999963,127316.962,127333.4,127618,127618.40000000037,2025-02-01T12:31:28.590Z,127650.2,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,mousedown,"Što, Klara misli, da je Petar kupio na tržnici?",Klara misli da je Petar kupio sat na tržnici.,fac,,,39,ob,ob + ad_mode,interrogative pronouns
,Sequence,flow.Sequence,2_6,,,,,,completion,6267.600000000006,121336.19999999925,121333.732,121350.4,127618,127618.59999999963,2025-02-01T12:31:28.590Z,127650.2,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,"Što, Klara misli, da je Petar kupio na tržnici?",Klara misli da je Petar kupio sat na tržnici.,fac,,,39,ob,ob + ad_mode,interrogative pronouns
,context,canvas.Screen,2_7_0_0,,,,,,response,3753.600000000748,127618.90000000037,127633.5,127650.2,131403.80000000075,131404.09999999963,2025-02-01T12:31:32.376Z,131416.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,"Što, zanima ih, tko će kupiti za vjenčani dar?",Zanima ih tko će kupiti posuđe za vjenčani dar.,iq,0,0,1,ob,sub + ob,interrogative pronouns
,Timer frame,html.Frame,2_7_0,,,,,,,3753.8999999996304,127618.59999999963,127633.5,127650.2,131404.09999999963,131404.19999999925,2025-02-01T12:31:32.376Z,131416.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,"Što, zanima ih, tko će kupiti za vjenčani dar?",Zanima ih tko će kupiti posuđe za vjenčani dar.,iq,0,0,1,ob,sub + ob,interrogative pronouns
,stimulus,canvas.Screen,2_7_1_0,,,,,,response,2742.399999999994,131404.30000000075,131400.2,131416.6,134159,134159.30000000075,2025-02-01T12:31:35.131Z,134183.3,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,1,click @1,"Što, zanima ih, tko će kupiti za vjenčani dar?",Zanima ih tko će kupiti posuđe za vjenčani dar.,iq,0,0,1,ob,sub + ob,interrogative pronouns
,Timer frame,html.Frame,2_7_1,,,,,,,2742.8000000003667,131404.19999999925,131400.2,131416.6,134159.40000000037,134159.5,2025-02-01T12:31:35.131Z,134183.3,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,"Što, zanima ih, tko će kupiti za vjenčani dar?",Zanima ih tko će kupiti posuđe za vjenčani dar.,iq,0,0,1,ob,sub + ob,interrogative pronouns
,inter-stimulus,canvas.Screen,2_7_2,,,,,,response,226.5000000007567,134159.5,134166.6,134183.3,134409.80000000075,134410.19999999925,2025-02-01T12:31:35.382Z,134416.7,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,mousedown,"Što, zanima ih, tko će kupiti za vjenčani dar?",Zanima ih tko će kupiti posuđe za vjenčani dar.,iq,0,0,1,ob,sub + ob,interrogative pronouns
,Sequence,flow.Sequence,2_7,,,,,,completion,6759.600000000748,127618.59999999963,127633.5,127650.2,134409.80000000075,134410.30000000075,2025-02-01T12:31:35.382Z,134416.7,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,"Što, zanima ih, tko će kupiti za vjenčani dar?",Zanima ih tko će kupiti posuđe za vjenčani dar.,iq,0,0,1,ob,sub + ob,interrogative pronouns
,context,canvas.Screen,2_8_0_0,,,,,,response,1045.1000000007334,134410.5,134399.932,134416.7,135461.80000000075,135462.09999999963,2025-02-01T12:31:36.434Z,135483.3,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,Što Danijela ne voli gledati?,Danijela ne voli gledati nogomet.,neg,,,19,ob,ob + ob,interrogative pronouns
,Timer frame,html.Frame,2_8_0,,,,,,,1045.4999999992433,134410.40000000037,134399.932,134416.7,135462.19999999925,135462.30000000075,2025-02-01T12:31:36.434Z,135483.3,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Što Danijela ne voli gledati?,Danijela ne voli gledati nogomet.,neg,,,19,ob,ob + ob,interrogative pronouns
,stimulus,canvas.Screen,2_8_1_0,,,,,,response,1305.6000000003842,135462.5,135466.6,135483.3,136788.90000000037,136789.40000000037,2025-02-01T12:31:37.761Z,136816.5,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,7,click @7,Što Danijela ne voli gledati?,Danijela ne voli gledati nogomet.,neg,,,19,ob,ob + ob,interrogative pronouns
,Timer frame,html.Frame,2_8_1,,,,,,,1306.1000000003842,135462.30000000075,135466.6,135483.3,136789.40000000037,136789.5,2025-02-01T12:31:37.761Z,136816.5,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Što Danijela ne voli gledati?,Danijela ne voli gledati nogomet.,neg,,,19,ob,ob + ob,interrogative pronouns
,inter-stimulus,canvas.Screen,2_8_2,,,,,,response,283.80000000074506,136789.59999999963,136800.032,136816.5,137100.30000000075,137100.90000000037,2025-02-01T12:31:38.072Z,137116.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,mousedown,Što Danijela ne voli gledati?,Danijela ne voli gledati nogomet.,neg,,,19,ob,ob + ob,interrogative pronouns
,Sequence,flow.Sequence,2_8,,,,,,completion,2683.6000000007334,134410.40000000037,134399.932,134416.7,137100.30000000075,137101,2025-02-01T12:31:38.072Z,137116.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Što Danijela ne voli gledati?,Danijela ne voli gledati nogomet.,neg,,,19,ob,ob + ob,interrogative pronouns
,context,canvas.Screen,2_9_0_0,,,,,,response,1957.9999999996217,137101.19999999925,137100,137116.6,139074.59999999963,139075.09999999963,2025-02-01T12:31:40.047Z,139083.2,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,Što sam izčitao od te Necronomiconu?,Našao sam nekakav Necronomicon na tavanu.,nf,,,53,filler,filler,filler
,Timer frame,html.Frame,2_9_0,,,,,,,1958.5999999992491,137101,137100,137116.6,139075.19999999925,139075.19999999925,2025-02-01T12:31:40.047Z,139083.2,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Što sam izčitao od te Necronomiconu?,Našao sam nekakav Necronomicon na tavanu.,nf,,,53,filler,filler,filler
,stimulus,canvas.Screen,2_9_1_0,,,,,,response,2153.899999999616,139075.40000000037,139066.598,139083.2,141237.09999999963,141237.40000000037,2025-02-01T12:31:42.209Z,141249.7,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,1,click @1,Što sam izčitao od te Necronomiconu?,Našao sam nekakav Necronomicon na tavanu.,nf,,,53,filler,filler,filler
,Timer frame,html.Frame,2_9_1,,,,,,,2154.2999999999884,139075.30000000075,139066.598,139083.2,141237.5,141237.5,2025-02-01T12:31:42.209Z,141249.7,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Što sam izčitao od te Necronomiconu?,Našao sam nekakav Necronomicon na tavanu.,nf,,,53,filler,filler,filler
,inter-stimulus,canvas.Screen,2_9_2,,,,,,response,289.79999999998836,141237.59999999963,141233.1,141249.7,141539.5,141540.09999999963,2025-02-01T12:31:42.512Z,141549.8,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,mousedown,Što sam izčitao od te Necronomiconu?,Našao sam nekakav Necronomicon na tavanu.,nf,,,53,filler,filler,filler
,Sequence,flow.Sequence,2_9,,,,,,completion,4422.899999999994,137101,137100,137116.6,141539.5,141540.19999999925,2025-02-01T12:31:42.512Z,141549.8,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Što sam izčitao od te Necronomiconu?,Našao sam nekakav Necronomicon na tavanu.,nf,,,53,filler,filler,filler
,context,canvas.Screen,2_10_0_0,,,,,,response,1988.6000000003842,141540.30000000075,141533.166,141549.8,143538.40000000037,143538.90000000037,2025-02-01T12:31:44.510Z,143549.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,Kakvog koga primijetila sam otkud se vraćajući na krovu čega?,Vraćajući se iz apoteke primijetila sam malog mačića na krovu auta.,nf,,,52,filler,filler,filler
,Timer frame,html.Frame,2_10_0,,,,,,,1989.1000000003842,141540.19999999925,141533.166,141549.8,143538.90000000037,143539,2025-02-01T12:31:44.510Z,143549.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Kakvog koga primijetila sam otkud se vraćajući na krovu čega?,Vraćajući se iz apoteke primijetila sam malog mačića na krovu auta.,nf,,,52,filler,filler,filler
,stimulus,canvas.Screen,2_10_1_0,,,,,,response,3595.399999999994,143539.09999999963,143533.264,143549.6,147145,147145.40000000037,2025-02-01T12:31:48.117Z,147166.3,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,3,click @3,Kakvog koga primijetila sam otkud se vraćajući na krovu čega?,Vraćajući se iz apoteke primijetila sam malog mačića na krovu auta.,nf,,,52,filler,filler,filler
,Timer frame,html.Frame,2_10_1,,,,,,,3595.9999999996217,143539,143533.264,143549.6,147145.59999999963,147145.59999999963,2025-02-01T12:31:48.117Z,147166.3,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Kakvog koga primijetila sam otkud se vraćajući na krovu čega?,Vraćajući se iz apoteke primijetila sam malog mačića na krovu auta.,nf,,,52,filler,filler,filler
,inter-stimulus,canvas.Screen,2_10_2,,,,,,response,275.60000000038417,147145.59999999963,147149.6,147166.3,147441.90000000037,147442.40000000037,2025-02-01T12:31:48.414Z,147449.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,mousedown,Kakvog koga primijetila sam otkud se vraćajući na krovu čega?,Vraćajući se iz apoteke primijetila sam malog mačića na krovu auta.,nf,,,52,filler,filler,filler
,Sequence,flow.Sequence,2_10,,,,,,completion,5892.100000000384,141540.19999999925,141533.166,141549.8,147441.90000000037,147442.40000000037,2025-02-01T12:31:48.414Z,147449.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Kakvog koga primijetila sam otkud se vraćajući na krovu čega?,Vraćajući se iz apoteke primijetila sam malog mačića na krovu auta.,nf,,,52,filler,filler,filler
,context,canvas.Screen,2_11_0_0,,,,,,response,1881.5999999992491,147442.69999999925,147432.9,147449.6,149331.19999999925,149331.80000000075,2025-02-01T12:31:50.303Z,149351.1,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,"Što, kurir je razjasnio, kada mora dostaviti?",Kurir je razjasnio kada mora dostaviti paket.,iq,,0,6,ob,ob + ad,interrogative pronouns
,Timer frame,html.Frame,2_11_0,,,,,,,1882.3000000003667,147442.5,147432.9,147449.6,149331.90000000037,149331.90000000037,2025-02-01T12:31:50.303Z,149351.1,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,"Što, kurir je razjasnio, kada mora dostaviti?",Kurir je razjasnio kada mora dostaviti paket.,iq,,0,6,ob,ob + ad,interrogative pronouns
,stimulus,canvas.Screen,2_11_1_0,,,,,,response,2138.599999999249,149332.09999999963,149316.3,149351.1,151489.69999999925,151490,2025-02-01T12:31:52.461Z,151516.1,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,2,click @2,"Što, kurir je razjasnio, kada mora dostaviti?",Kurir je razjasnio kada mora dostaviti paket.,iq,,0,6,ob,ob + ad,interrogative pronouns
,Timer frame,html.Frame,2_11_1,,,,,,,2138.9999999996217,149331.90000000037,149316.3,149351.1,151490.09999999963,151490.09999999963,2025-02-01T12:31:52.461Z,151516.1,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,"Što, kurir je razjasnio, kada mora dostaviti?",Kurir je razjasnio kada mora dostaviti paket.,iq,,0,6,ob,ob + ad,interrogative pronouns
,inter-stimulus,canvas.Screen,2_11_2,,,,,,response,233.49999999962165,151490.09999999963,151499.5,151516.1,151749.59999999963,151750.19999999925,2025-02-01T12:31:52.722Z,151766.2,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,mousedown,"Što, kurir je razjasnio, kada mora dostaviti?",Kurir je razjasnio kada mora dostaviti paket.,iq,,0,6,ob,ob + ad,interrogative pronouns
,Sequence,flow.Sequence,2_11,,,,,,completion,4299.999999999622,147442.5,147432.9,147449.6,151749.59999999963,151750.30000000075,2025-02-01T12:31:52.722Z,151766.2,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,"Što, kurir je razjasnio, kada mora dostaviti?",Kurir je razjasnio kada mora dostaviti paket.,iq,,0,6,ob,ob + ad,interrogative pronouns
,context,canvas.Screen,2_12_0_0,,,,,,response,2792.6000000007334,151750.5,151749.498,151766.2,154558.80000000075,154559.19999999925,2025-02-01T12:31:55.531Z,154582.7,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,"Što, učitelj je pitao, kome treba ponovno objasniti?",Učitelj je pitao kome treba ponovno objasniti novo pravilo..,iq,0,36,5,ob_indir,ob_dir + ob_indir,interrogative pronouns
,Timer frame,html.Frame,2_12_0,,,,,,,2792.9999999992433,151750.30000000075,151749.498,151766.2,154559.19999999925,154559.19999999925,2025-02-01T12:31:55.531Z,154582.7,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,"Što, učitelj je pitao, kome treba ponovno objasniti?",Učitelj je pitao kome treba ponovno objasniti novo pravilo..,iq,0,36,5,ob_indir,ob_dir + ob_indir,interrogative pronouns
,stimulus,canvas.Screen,2_12_1_0,,,,,,response,3473.9999999992433,154559.40000000037,154566.13,154582.7,158056.69999999925,158057.19999999925,2025-02-01T12:31:59.029Z,158065.9,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,4,click @4,"Što, učitelj je pitao, kome treba ponovno objasniti?",Učitelj je pitao kome treba ponovno objasniti novo pravilo..,iq,0,36,5,ob_indir,ob_dir + ob_indir,interrogative pronouns
,Timer frame,html.Frame,2_12_1,,,,,,,3474.6000000007334,154559.19999999925,154566.13,154582.7,158057.30000000075,158057.30000000075,2025-02-01T12:31:59.029Z,158065.9,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,"Što, učitelj je pitao, kome treba ponovno objasniti?",Učitelj je pitao kome treba ponovno objasniti novo pravilo..,iq,0,36,5,ob_indir,ob_dir + ob_indir,interrogative pronouns
,inter-stimulus,canvas.Screen,2_12_2,,,,,,response,327.6999999996333,158057.30000000075,158049.43,158065.9,158393.59999999963,158394,2025-02-01T12:31:59.365Z,158416,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,mousedown,"Što, učitelj je pitao, kome treba ponovno objasniti?",Učitelj je pitao kome treba ponovno objasniti novo pravilo..,iq,0,36,5,ob_indir,ob_dir + ob_indir,interrogative pronouns
,Sequence,flow.Sequence,2_12,,,,,,completion,6627.399999999616,151750.30000000075,151749.498,151766.2,158393.59999999963,158394.19999999925,2025-02-01T12:31:59.366Z,158416,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,"Što, učitelj je pitao, kome treba ponovno objasniti?",Učitelj je pitao kome treba ponovno objasniti novo pravilo..,iq,0,36,5,ob_indir,ob_dir + ob_indir,interrogative pronouns
,context,canvas.Screen,2_13_0_0,,,,,,response,1588.5,158394.40000000037,158399.4,158416,160004.5,160004.90000000037,2025-02-01T12:32:00.976Z,160032.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,Koliko piva Ivan žali što je prolio?,Ivan žali što je prolio 3 litre piva.,fac,,,33,ad_measure,ob_dir + ad_mode + ad_measure,interrogative pronouns
,Timer frame,html.Frame,2_13_0,,,,,,,1589,158394.19999999925,158399.4,158416,160005,160005,2025-02-01T12:32:00.976Z,160032.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Koliko piva Ivan žali što je prolio?,Ivan žali što je prolio 3 litre piva.,fac,,,33,ad_measure,ob_dir + ad_mode + ad_measure,interrogative pronouns
,stimulus,canvas.Screen,2_13_1_0,,,,,,response,3313.7000000007392,160005.19999999925,160015.998,160032.6,163346.30000000075,163346.80000000075,2025-02-01T12:32:04.318Z,163365.7,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,6,click @6,Koliko piva Ivan žali što je prolio?,Ivan žali što je prolio 3 litre piva.,fac,,,33,ad_measure,ob_dir + ad_mode + ad_measure,interrogative pronouns
,Timer frame,html.Frame,2_13_1,,,,,,,3314.3000000003667,160005,160015.998,160032.6,163346.90000000037,163346.90000000037,2025-02-01T12:32:04.318Z,163365.7,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Koliko piva Ivan žali što je prolio?,Ivan žali što je prolio 3 litre piva.,fac,,,33,ad_measure,ob_dir + ad_mode + ad_measure,interrogative pronouns
,inter-stimulus,canvas.Screen,2_13_2,,,,,,response,236.89999999961583,163346.90000000037,163349.266,163365.7,163602.59999999963,163603,2025-02-01T12:32:04.574Z,163615.7,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,mousedown,Koliko piva Ivan žali što je prolio?,Ivan žali što je prolio 3 litre piva.,fac,,,33,ad_measure,ob_dir + ad_mode + ad_measure,interrogative pronouns
