meta,sender,sender_type,sender_id,age,education,croatian-knowledge,occupation,,ended_on,duration,time_run,time_render,time_show,time_end,time_commit,timestamp,time_switch,openLabId,type,task,project,status,code,confirmationCode,response,response_action,stimulus,context,island_type,transfer_s,transfer_c,id,movement,opposition,category
,Sequence,flow.Sequence,2_13,,,,,,completion,5186.5999999996275,158394.19999999925,158399.4,158416,163602.59999999963,163603.09999999963,2025-02-01T12:32:04.574Z,163615.7,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Koliko piva Ivan žali što je prolio?,Ivan žali što je prolio 3 litre piva.,fac,,,33,ad_measure,ob_dir + ad_mode + ad_measure,interrogative pronouns
,context,canvas.Screen,2_14_0_0,,,,,,response,1412.1000000007334,163603.30000000075,163599.2,163615.7,165027.80000000075,165028.09999999963,2025-02-01T12:32:06.000Z,165049.1,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,Tražim ove slušalice koje sam pitao Antona gdje je ostavio.,Pitao sam Antona gdje je ostavio moje slušalice.,iq,0,0,16,ob,ob + ad,relative pronouns
,Timer frame,html.Frame,2_14_0,,,,,,,1412.4999999992433,163603.09999999963,163599.2,163615.7,165028.19999999925,165028.30000000075,2025-02-01T12:32:06.000Z,165049.1,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Tražim ove slušalice koje sam pitao Antona gdje je ostavio.,Pitao sam Antona gdje je ostavio moje slušalice.,iq,0,0,16,ob,ob + ad,relative pronouns
,stimulus,canvas.Screen,2_14_1_0,,,,,,response,3241.2000000007392,165028.40000000037,165032.6,165049.1,168290.30000000075,168290.80000000075,2025-02-01T12:32:09.262Z,168299.1,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,4,click @4,Tražim ove slušalice koje sam pitao Antona gdje je ostavio.,Pitao sam Antona gdje je ostavio moje slušalice.,iq,0,0,16,ob,ob + ad,relative pronouns
,Timer frame,html.Frame,2_14_1,,,,,,,3241.8000000003667,165028.30000000075,165032.6,165049.1,168290.90000000037,168290.90000000037,2025-02-01T12:32:09.262Z,168299.1,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Tražim ove slušalice koje sam pitao Antona gdje je ostavio.,Pitao sam Antona gdje je ostavio moje slušalice.,iq,0,0,16,ob,ob + ad,relative pronouns
,inter-stimulus,canvas.Screen,2_14_2,,,,,,response,229.39999999999418,168290.90000000037,168283.398,168299.1,168528.5,168529,2025-02-01T12:32:09.500Z,168532.3,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,mousedown,Tražim ove slušalice koje sam pitao Antona gdje je ostavio.,Pitao sam Antona gdje je ostavio moje slušalice.,iq,0,0,16,ob,ob + ad,relative pronouns
,Sequence,flow.Sequence,2_14,,,,,,completion,4912.799999999988,163603.09999999963,163599.2,163615.7,168528.5,168529.09999999963,2025-02-01T12:32:09.500Z,168532.3,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Tražim ove slušalice koje sam pitao Antona gdje je ostavio.,Pitao sam Antona gdje je ostavio moje slušalice.,iq,0,0,16,ob,ob + ad,relative pronouns
,context,canvas.Screen,2_15_0_0,,,,,,response,1864.5000000007567,168529.30000000075,168515.766,168532.3,170396.80000000075,170397.30000000075,2025-02-01T12:32:11.369Z,170415.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,Pronašao sam tu stvar koju znam da je Marina izgubila.,Znam da je Marina izgubila ključeve.,fac,0,,41,ob,ob + ob,non-interrogative component
,Timer frame,html.Frame,2_15_0,,,,,,,1865.2000000000116,168529.09999999963,168515.766,168532.3,170397.5,170397.5,2025-02-01T12:32:11.369Z,170415.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Pronašao sam tu stvar koju znam da je Marina izgubila.,Znam da je Marina izgubila ključeve.,fac,0,,41,ob,ob + ob,non-interrogative component
,stimulus,canvas.Screen,2_15_1_0,,,,,,response,2867.2000000007392,170397.59999999963,170399.1,170415.6,173282.80000000075,173283.30000000075,2025-02-01T12:32:14.255Z,173298.9,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,5,click @5,Pronašao sam tu stvar koju znam da je Marina izgubila.,Znam da je Marina izgubila ključeve.,fac,0,,41,ob,ob + ob,non-interrogative component
,Timer frame,html.Frame,2_15_1,,,,,,,2867.7000000007392,170397.5,170399.1,170415.6,173283.30000000075,173283.30000000075,2025-02-01T12:32:14.255Z,173298.9,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Pronašao sam tu stvar koju znam da je Marina izgubila.,Znam da je Marina izgubila ključeve.,fac,0,,41,ob,ob + ob,non-interrogative component
,inter-stimulus,canvas.Screen,2_15_2,,,,,,response,223.79999999926076,173283.40000000037,173282.33,173298.9,173522.69999999925,173523.30000000075,2025-02-01T12:32:14.495Z,173548.9,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,mousedown,Pronašao sam tu stvar koju znam da je Marina izgubila.,Znam da je Marina izgubila ključeve.,fac,0,,41,ob,ob + ob,non-interrogative component
,Sequence,flow.Sequence,2_15,,,,,,completion,4990.399999999267,168529.09999999963,168515.766,168532.3,173522.69999999925,173523.40000000037,2025-02-01T12:32:14.495Z,173548.9,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Pronašao sam tu stvar koju znam da je Marina izgubila.,Znam da je Marina izgubila ključeve.,fac,0,,41,ob,ob + ob,non-interrogative component
,context,canvas.Screen,2_16_0_0,,,,,,response,1549.0000000003783,173523.5,173532.2,173548.9,175097.90000000037,175098.40000000037,2025-02-01T12:32:16.070Z,175132.1,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,Koliko slonova Ivo je rekao da je vidio na safariju?,Ivo je rekao da je vidio dva slona na safariju.,fac,,,36,ad_measure,ob_dir + ad_mode + ad_measure,interrogative pronouns
,Timer frame,html.Frame,2_16_0,,,,,,,1549.5000000003783,173523.5,173532.2,173548.9,175098.40000000037,175098.5,2025-02-01T12:32:16.070Z,175132.1,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Koliko slonova Ivo je rekao da je vidio na safariju?,Ivo je rekao da je vidio dva slona na safariju.,fac,,,36,ad_measure,ob_dir + ad_mode + ad_measure,interrogative pronouns
,stimulus,canvas.Screen,2_16_1_0,,,,,,response,1803.7000000007392,175098.80000000075,175115.664,175132.1,176935.80000000075,176936.19999999925,2025-02-01T12:32:17.908Z,176948.7,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,7,click @7,Koliko slonova Ivo je rekao da je vidio na safariju?,Ivo je rekao da je vidio dva slona na safariju.,fac,,,36,ad_measure,ob_dir + ad_mode + ad_measure,interrogative pronouns
,Timer frame,html.Frame,2_16_1,,,,,,,1804.2000000007392,175098.59999999963,175115.664,175132.1,176936.30000000075,176936.40000000037,2025-02-01T12:32:17.908Z,176948.7,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Koliko slonova Ivo je rekao da je vidio na safariju?,Ivo je rekao da je vidio dva slona na safariju.,fac,,,36,ad_measure,ob_dir + ad_mode + ad_measure,interrogative pronouns
,inter-stimulus,canvas.Screen,2_16_2,,,,,,response,308.29999999998836,176936.40000000037,176932.2,176948.7,177257,177257.59999999963,2025-02-01T12:32:18.229Z,177265.4,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,mousedown,Koliko slonova Ivo je rekao da je vidio na safariju?,Ivo je rekao da je vidio dva slona na safariju.,fac,,,36,ad_measure,ob_dir + ad_mode + ad_measure,interrogative pronouns
,Sequence,flow.Sequence,2_16,,,,,,completion,3708.100000000006,173523.40000000037,173532.2,173548.9,177257,177257.69999999925,2025-02-01T12:32:18.229Z,177265.4,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Koliko slonova Ivo je rekao da je vidio na safariju?,Ivo je rekao da je vidio dva slona na safariju.,fac,,,36,ad_measure,ob_dir + ad_mode + ad_measure,interrogative pronouns
,context,canvas.Screen,2_17_0_0,,,,,,response,2239.7999999992608,177258,177248.866,177265.4,179505.19999999925,179505.59999999963,2025-02-01T12:32:20.477Z,179532,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,Gdje moj bogati ujak drži svoj novac?,Moj bogati ujak drži svoj novac u švicarskoj banci.,gf,,,47,filler,filler,filler
,Timer frame,html.Frame,2_17_0,,,,,,,2240.2999999992608,177257.69999999925,177248.866,177265.4,179505.69999999925,179505.69999999925,2025-02-01T12:32:20.477Z,179532,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Gdje moj bogati ujak drži svoj novac?,Moj bogati ujak drži svoj novac u švicarskoj banci.,gf,,,47,filler,filler,filler
,stimulus,canvas.Screen,2_17_1_0,,,,,,response,1564.699999999255,179505.80000000075,179515.498,179532,181096.69999999925,181097.09999999963,2025-02-01T12:32:22.069Z,181098.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,7,click @7,Gdje moj bogati ujak drži svoj novac?,Moj bogati ujak drži svoj novac u švicarskoj banci.,gf,,,47,filler,filler,filler
,Timer frame,html.Frame,2_17_1,,,,,,,1565.300000000745,179505.69999999925,179515.498,179532,181097.30000000075,181097.30000000075,2025-02-01T12:32:22.069Z,181098.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Gdje moj bogati ujak drži svoj novac?,Moj bogati ujak drži svoj novac u švicarskoj banci.,gf,,,47,filler,filler,filler
,inter-stimulus,canvas.Screen,2_17_2,,,,,,response,240.89999999999418,181097.40000000037,181082.064,181098.6,181339.5,181339.90000000037,2025-02-01T12:32:22.311Z,181348.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,mousedown,Gdje moj bogati ujak drži svoj novac?,Moj bogati ujak drži svoj novac u švicarskoj banci.,gf,,,47,filler,filler,filler
,Sequence,flow.Sequence,2_17,,,,,,completion,4074.100000000006,177257.69999999925,177248.866,177265.4,181339.5,181340,2025-02-01T12:32:22.311Z,181348.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Gdje moj bogati ujak drži svoj novac?,Moj bogati ujak drži svoj novac u švicarskoj banci.,gf,,,47,filler,filler,filler
,context,canvas.Screen,2_18_0_0,,,,,,response,1667.8999999999942,181340.19999999925,181332.1,181348.6,183016.5,183017,2025-02-01T12:32:23.988Z,183032,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,Kogo je Ivan požalio što je pozvao na zabavu?,Ivan je požalio što je šefa pozvao na zabavu.,fac,,,31,ob_dir,ob_dir + ad_mode + ad_measure,interrogative pronouns
,Timer frame,html.Frame,2_18_0,,,,,,,1668.4999999996217,181340.09999999963,181332.1,181348.6,183017.09999999963,183017.09999999963,2025-02-01T12:32:23.989Z,183032,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Kogo je Ivan požalio što je pozvao na zabavu?,Ivan je požalio što je šefa pozvao na zabavu.,fac,,,31,ob_dir,ob_dir + ad_mode + ad_measure,interrogative pronouns
,stimulus,canvas.Screen,2_18_1_0,,,,,,response,2535.9000000003725,183017.40000000037,183015.3,183032,185567.90000000037,185568.40000000037,2025-02-01T12:32:26.540Z,185598.5,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,4,click @4,Kogo je Ivan požalio što je pozvao na zabavu?,Ivan je požalio što je šefa pozvao na zabavu.,fac,,,31,ob_dir,ob_dir + ad_mode + ad_measure,interrogative pronouns
,Timer frame,html.Frame,2_18_1,,,,,,,2536.4000000003725,183017.19999999925,183015.3,183032,185568.40000000037,185568.5,2025-02-01T12:32:26.540Z,185598.5,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Kogo je Ivan požalio što je pozvao na zabavu?,Ivan je požalio što je šefa pozvao na zabavu.,fac,,,31,ob_dir,ob_dir + ad_mode + ad_measure,interrogative pronouns
,inter-stimulus,canvas.Screen,2_18_2,,,,,,response,263.80000000074506,185568.5,185582,185598.5,185862.30000000075,185862.80000000075,2025-02-01T12:32:26.834Z,185881.8,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,mousedown,Kogo je Ivan požalio što je pozvao na zabavu?,Ivan je požalio što je šefa pozvao na zabavu.,fac,,,31,ob_dir,ob_dir + ad_mode + ad_measure,interrogative pronouns
,Sequence,flow.Sequence,2_18,,,,,,completion,4513.700000000739,181340.09999999963,181332.1,181348.6,185862.30000000075,185862.90000000037,2025-02-01T12:32:26.834Z,185881.8,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Kogo je Ivan požalio što je pozvao na zabavu?,Ivan je požalio što je šefa pozvao na zabavu.,fac,,,31,ob_dir,ob_dir + ad_mode + ad_measure,interrogative pronouns
,context,canvas.Screen,2_19_0_0,,,,,,response,1785.8999999992666,185863.09999999963,185865.3,185881.8,187667.69999999925,187668.09999999963,2025-02-01T12:32:28.640Z,187698.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,Kog moja obitelj nije povela na odmor u Bugarsku?,Moja obitelj nije povela mog brata na odmor u Bugarsku.,neg,,,20,ob,ob + ob,interrogative pronouns
,Timer frame,html.Frame,2_19_0,,,,,,,1786.5000000007567,185863,185865.3,185881.8,187668.30000000075,187668.30000000075,2025-02-01T12:32:28.640Z,187698.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Kog moja obitelj nije povela na odmor u Bugarsku?,Moja obitelj nije povela mog brata na odmor u Bugarsku.,neg,,,20,ob,ob + ob,interrogative pronouns
,stimulus,canvas.Screen,2_19_1_0,,,,,,response,3547.3000000003667,187668.40000000037,187681.8,187698.6,191245.90000000037,191246.5,2025-02-01T12:32:32.218Z,191248.3,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,7,click @7,Kog moja obitelj nije povela na odmor u Bugarsku?,Moja obitelj nije povela mog brata na odmor u Bugarsku.,neg,,,20,ob,ob + ob,interrogative pronouns
,Timer frame,html.Frame,2_19_1,,,,,,,3547.9999999996217,187668.30000000075,187681.8,187698.6,191246.59999999963,191246.59999999963,2025-02-01T12:32:32.218Z,191248.3,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Kog moja obitelj nije povela na odmor u Bugarsku?,Moja obitelj nije povela mog brata na odmor u Bugarsku.,neg,,,20,ob,ob + ob,interrogative pronouns
,inter-stimulus,canvas.Screen,2_19_2,,,,,,response,318.3999999992666,191246.59999999963,191231.7,191248.3,191566.69999999925,191567.19999999925,2025-02-01T12:32:32.539Z,191598.3,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,mousedown,Kog moja obitelj nije povela na odmor u Bugarsku?,Moja obitelj nije povela mog brata na odmor u Bugarsku.,neg,,,20,ob,ob + ob,interrogative pronouns
,Sequence,flow.Sequence,2_19,,,,,,completion,5684.899999999267,185863,185865.3,185881.8,191566.69999999925,191567.40000000037,2025-02-01T12:32:32.539Z,191598.3,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Kog moja obitelj nije povela na odmor u Bugarsku?,Moja obitelj nije povela mog brata na odmor u Bugarsku.,neg,,,20,ob,ob + ob,interrogative pronouns
,context,canvas.Screen,2_20_0_0,,,,,,response,2240.3999999992666,191567.5,191581.9,191598.3,193838.69999999925,193839.19999999925,2025-02-01T12:32:34.811Z,193848.3,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,Uvidjeli smo tu zgradu u kojoj smo pitlai tko radi.,Pitali smo tko radi u tom velikom uredu.,iq,,,13,ad,sub + ad,relative pronouns
,Timer frame,html.Frame,2_20_0,,,,,,,2241.0000000007567,191567.40000000037,191581.9,191598.3,193839.30000000075,193839.30000000075,2025-02-01T12:32:34.811Z,193848.3,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Uvidjeli smo tu zgradu u kojoj smo pitlai tko radi.,Pitali smo tko radi u tom velikom uredu.,iq,,,13,ad,sub + ad,relative pronouns
,stimulus,canvas.Screen,2_20_1_0,,,,,,response,2673.600000000384,193839.5,193831.698,193848.3,196521.90000000037,196522.40000000037,2025-02-01T12:32:37.494Z,196531.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,2,click @2,Uvidjeli smo tu zgradu u kojoj smo pitlai tko radi.,Pitali smo tko radi u tom velikom uredu.,iq,,,13,ad,sub + ad,relative pronouns
,Timer frame,html.Frame,2_20_1,,,,,,,2674.2000000000116,193839.40000000037,193831.698,193848.3,196522.5,196522.5,2025-02-01T12:32:37.494Z,196531.6,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Uvidjeli smo tu zgradu u kojoj smo pitlai tko radi.,Pitali smo tko radi u tom velikom uredu.,iq,,,13,ad,sub + ad,relative pronouns
,inter-stimulus,canvas.Screen,2_20_2,,,,,,response,232.89999999999418,196522.59999999963,196515,196531.6,196764.5,196765,2025-02-01T12:32:37.736Z,196798.5,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,mousedown,Uvidjeli smo tu zgradu u kojoj smo pitlai tko radi.,Pitali smo tko radi u tom velikom uredu.,iq,,,13,ad,sub + ad,relative pronouns
,Sequence,flow.Sequence,2_20,,,,,,completion,5166.200000000012,191567.40000000037,191581.9,191598.3,196764.5,196765.09999999963,2025-02-01T12:32:37.737Z,196798.5,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Uvidjeli smo tu zgradu u kojoj smo pitlai tko radi.,Pitali smo tko radi u tom velikom uredu.,iq,,,13,ad,sub + ad,relative pronouns
,context,canvas.Screen,2_21_0_0,,,,,,response,1864.4000000003725,196765.30000000075,196781.6,196798.5,198662.90000000037,198663.30000000075,2025-02-01T12:32:39.635Z,198664.8,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,click,Gdje je djeca?,Moj mlađi brat i sestra su bili u dvorištu.,nf,,,55,filler,filler,filler
,Timer frame,html.Frame,2_21_0,,,,,,,1865,196765.09999999963,196781.6,196798.5,198663.5,198663.5,2025-02-01T12:32:39.635Z,198664.8,iPKLhLSMmI,incremental,jednostavno-test,679df971131ae225e46b4282,participant,hcpib7hgm6m66k0j,,,,Gdje je djeca?,Moj mlađi brat i sestra su bili u dvorištu.,nf,,,55,filler,filler,filler
